R_DEF: Internal format may change without notice
local
array developers
color black
color even
color odd
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable back
drawable calendar
drawable colors
drawable ic_launcher_background
drawable ic_launcher_foreground
id bottom_nav
id buttonCancel
id cal_list_view
id datePickerButton
id date_created_text_view
id delete_button
id desc_text_view
id description_edit_text
id description_text_view
id id_cal
id nav_add
id nav_cal
id nav_search
id notes_list_view
id rel_note
id save_button
id textView
id title_edit_text
id title_text_view
id toolbar
id toolbar1
id toolbar2
id txt_noitems
layout activity_add_note
layout activity_calendar
layout activity_main
layout activity_note
layout activity_search
layout note_item
menu bottom
mipmap ic_launcher
mipmap ic_launcher_round
string Note_taking_application
string app_name
string cancel
string csc_3111_mobile_application_development
string description
string developer
string enter_note
string enter_note_title
string list_developer
string save
string title
string title_activity_main2
style Base.Theme.NoteItApp
style Theme.NoteItApp
xml backup_rules
xml data_extraction_rules
